Код раздела,Название раздела,ln_ROFA,ln_K,ln_L,t,ward,complete,average,single
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.3967888201656127,16.114768823198517,18.685104401413675,2017,3,4,2,1
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.499328328226546,16.234239922351524,18.769049672048723,2018,3,4,2,1
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.443595577023036,16.212481221625147,18.837347252145342,2019,3,4,2,1
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.5411726620363466,16.31181887764252,18.88018363289744,2020,3,4,2,1
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.689787907475536,16.452145527461397,18.99219627162034,2021,3,4,2,1
A,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",-3.860437605595616,16.68718188092703,19.157328164050394,2022,3,4,2,1
B,Добыча полезных ископаемых,-3.7020259653850798,17.235667924417413,18.245343728918538,2017,2,2,1,3
B,Добыча полезных ископаемых,-3.790643598772645,17.34743296892782,18.369011827448713,2018,2,2,1,3
B,Добыча полезных ископаемых,-3.932007004176093,17.51370744467372,18.450281795107237,2019,2,2,1,3
B,Добыча полезных ископаемых,-4.071461739959159,17.585743752280603,18.506728166570564,2020,2,2,1,3
B,Добыча полезных ископаемых,-4.092540365024428,17.64371820822516,18.60221108615192,2021,2,2,1,3
B,Добыча полезных ископаемых,-4.312458922216547,17.867186804207606,18.76710171064753,2022,2,2,1,3
C,Обрабатывающие производства,-3.323432463926493,17.183599073692374,19.785964571040378,2017,4,4,3,1
C,Обрабатывающие производства,-3.3985430065101894,17.29756732910919,19.831521925572062,2018,4,4,3,1
C,Обрабатывающие производства,-3.4830811209888184,17.410377832007633,19.895247414564757,2019,4,4,3,1
C,Обрабатывающие производства,-3.59319217912821,17.521897679536064,19.92869457169698,2020,4,4,3,1
C,Обрабатывающие производства,-3.619444684003968,17.606212215285087,20.07462214920883,2021,4,4,3,1
C,Обрабатывающие производства,-3.911443260782054,17.8731016089858,20.220065221410156,2022,4,4,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-4.48924042676562,16.801794486149298,18.10406750901866,2017,4,3,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-4.626579324408047,16.960669614148696,18.159459551329256,2018,4,3,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-4.789957524807741,17.114101369118917,18.20931698823239,2019,4,3,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-4.950508849393901,17.243684348870875,18.251487577083275,2020,4,3,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-4.967007405075722,17.31972759761352,18.331893776261417,2021,4,3,3,1
D,"Обеспечение электрической энергией, газом и паром; кондиционирование воздуха",-5.183269470229486,17.536868479983678,18.441641625703,2022,4,3,3,1
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-4.930467779284298,15.459678538759299,16.89312282880264,2017,2,2,1,3
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-4.977027577542603,15.508738363977907,16.941801641643927,2018,2,2,1,3
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-4.805119441001322,15.368630785399812,17.002311646754002,2019,2,2,1,3
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-4.884163078642925,15.45051504243832,17.033201240829044,2020,2,2,1,3
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-4.903919087763518,15.567474762349166,17.16117266707377,2021,2,2,1,3
E,"Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",-5.150565967542058,15.743969894893981,17.297932947492185,2022,2,2,1,3
F,Строительство,-1.9042833479832444,14.992034361850804,19.175897536227804,2017,4,3,3,1
F,Строительство,-2.0042325984451486,15.110983748584147,19.321495678637575,2018,4,3,3,1
F,Строительство,-2.233446770072909,15.321659363447012,19.426908070548574,2019,4,3,3,1
F,Строительство,-2.2736516931689517,15.3277765586461,19.433923456229266,2020,4,3,3,1
F,Строительство,-2.329368797744325,15.43598355922347,19.63691340752239,2021,4,3,3,1
F,Строительство,-2.5469590344283457,15.702583388809774,19.803669244356215,2022,4,3,3,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-1.582152129403857,15.531121615783206,19.90048440802084,2017,3,4,2,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-1.7073099426493983,15.67127137282697,19.998660879569478,2018,3,4,2,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-1.8137069786690607,15.779985734070522,20.1102691895697,2019,3,4,2,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-1.8772182375729443,15.830250498543057,20.11846706263732,2020,3,4,2,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-1.8408286421450082,15.850907339463838,20.31824254138471,2021,3,4,2,1
G,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,-2.237885217166488,16.11217827778778,20.456655245631666,2022,3,4,2,1
H,Транспортировка и хранение,-4.580798242468024,17.821010372690544,19.25534319291267,2017,2,2,1,3
H,Транспортировка и хранение,-4.66007243373178,17.930433492266385,19.353368583073184,2018,2,2,1,3
H,Транспортировка и хранение,-4.864747743701041,18.151742110603966,19.431840243968505,2019,2,2,1,3
H,Транспортировка и хранение,-5.131270096804906,18.30306773883997,19.478448308328012,2020,2,2,1,3
H,Транспортировка и хранение,-5.145660969024839,18.39063068986639,19.61201173310769,2021,2,2,1,3
H,Транспортировка и хранение,-5.359833520930214,18.586776860679965,19.768464371124082,2022,2,2,1,3
I,Деятельность гостиниц и предприятий общественного питания,-3.3844268488473386,14.565860984692517,17.50011545918037,2017,1,1,2,1
I,Деятельность гостиниц и предприятий общественного питания,-3.3731120039286266,14.621785510792407,17.626261963380106,2018,1,1,2,1
I,Деятельность гостиниц и предприятий общественного питания,-3.371002332496246,14.645343214294773,17.72165786483465,2019,1,1,2,1
I,Деятельность гостиниц и предприятий общественного питания,-3.7180112838272974,14.707720869819939,17.67705882442327,2020,1,1,2,1
I,Деятельность гостиниц и предприятий общественного питания,-3.852477615827129,15.055249364796744,17.91868404576695,2021,1,1,2,1
I,Деятельность гостиниц и предприятий общественного питания,-3.9283261005152914,15.173252397871996,18.063251714190944,2022,1,1,2,1
J,Деятельность в области информации и связи,-3.4869074781451057,15.704600740101698,18.2589897163551,2017,4,4,3,1
J,Деятельность в области информации и связи,-3.5950661048609502,15.868852062721597,18.395100768271796,2018,4,4,3,1
J,Деятельность в области информации и связи,-3.585323027960782,15.92332549082564,18.533018996442674,2019,4,4,3,1
J,Деятельность в области информации и связи,-3.686786793795708,16.040919098601318,18.668150161198977,2020,4,4,3,1
J,Деятельность в области информации и связи,-3.6502405350617035,16.09187866960803,18.836872580053285,2021,4,4,3,1
J,Деятельность в области информации и связи,-3.8560882228706728,16.3031975889078,19.09509070855186,2022,4,4,3,1
K,Деятельность финансовая и страховая,-2.433111787182804,15.175355958767714,18.61015039215975,2017,3,4,2,1
K,Деятельность финансовая и страховая,-2.562317883631843,15.39237837676649,18.653416589755146,2018,3,4,2,1
K,Деятельность финансовая и страховая,-2.5390476584829864,15.482474083479095,18.77041736339012,2019,3,4,2,1
K,Деятельность финансовая и страховая,-2.642504765053975,15.707141153684645,18.814811298012327,2020,3,4,2,1
K,Деятельность финансовая и страховая,-2.61473319796257,15.814424295163473,18.94650991760655,2021,3,4,2,1
K,Деятельность финансовая и страховая,-2.7946534193021564,16.027302842450847,19.06814068311991,2022,3,4,2,1
L,Деятельность по операциям с недвижимым имуществом,-4.288052696471654,17.892968405481945,17.883159347689357,2017,1,1,4,2
L,Деятельность по операциям с недвижимым имуществом,-4.286866455017431,17.924749446949512,17.970934647145224,2018,1,1,4,2
L,Деятельность по операциям с недвижимым имуществом,-5.341220944771517,19.00510085391787,18.07645569543995,2019,1,1,4,2
L,Деятельность по операциям с недвижимым имуществом,-5.35514253473185,19.000120223387885,18.074956230317703,2020,1,1,4,2
L,Деятельность по операциям с недвижимым имуществом,-5.408734793857597,19.105110134768182,18.232623889938743,2021,1,1,4,2
L,Деятельность по операциям с недвижимым имуществом,-5.4907663355353495,19.19076573852684,18.316358636961592,2022,1,1,4,2
M,"Деятельность профессиональная, научная и техническая",-3.2820673869305925,16.05521271857705,18.9339278478874,2017,4,3,3,1
M,"Деятельность профессиональная, научная и техническая",-3.356745086059183,16.156718589326005,19.068196834808525,2018,4,3,3,1
M,"Деятельность профессиональная, научная и техническая",-3.2326241703155105,16.085022514672527,19.174746744554085,2019,4,3,3,1
M,"Деятельность профессиональная, научная и техническая",-3.1492138177379534,15.997905608283384,19.205288584413296,2020,4,3,3,1
M,"Деятельность профессиональная, научная и техническая",-3.34611123474407,16.23674107021061,19.290121859890846,2021,4,3,3,1
M,"Деятельность профессиональная, научная и техническая",-3.5137279436567086,16.351991587631595,19.45879998095664,2022,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-2.658542166916665,14.825533498027417,17.76808588283362,2017,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-2.638056266426911,14.796105158447249,17.913765112859256,2018,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-2.910556121825409,15.065384500096084,18.016415583618823,2019,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-3.2234086637625574,15.29573960787977,18.088758536232085,2020,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-3.3849603862071556,15.55473613902504,18.19054524370844,2021,4,3,3,1
N,Деятельность административная и сопутствующие дополнительные услуги,-3.5780925479643826,15.771702666046371,18.35714053809223,2022,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-3.686821615277483,17.04792855233274,18.897272866643224,2017,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-3.767635065785019,17.13942472659851,18.97770961269581,2018,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-3.911225007918545,17.285041189166204,19.035473042721463,2019,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-3.856038809193089,17.256182658978943,19.106664955594,2020,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-4.0212935095868065,17.45359853912564,19.17808066478717,2021,4,3,3,1
O,Государственное управление и обеспечение военной безопасности; социальное обеспечение,-4.114090753906346,17.586968371498727,19.246037249715705,2022,4,3,3,1
P,Образование,-3.7316618022564625,16.150185519192824,18.934559297342677,2017,1,1,2,1
P,Образование,-3.851593643899111,16.28247291767738,19.049075362336257,2018,1,1,2,1
P,Образование,-3.9812004294026533,16.4035474131161,19.113490186935394,2019,1,1,2,1
P,Образование,-4.068262918042789,16.458765707249952,19.16703752049555,2020,1,1,2,1
P,Образование,-4.221668970634738,16.612689509504655,19.257355954745798,2021,1,1,2,1
P,Образование,-4.430517410133138,16.822755802199755,19.3574053327965,2022,1,1,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-3.461586992806885,15.873074137830226,18.77360215582527,2017,3,4,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-3.634396894489024,16.05566115480697,18.98757800322861,2018,3,4,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-3.7339942376286626,16.185803270195663,19.06115072560206,2019,3,4,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-3.857281258417886,16.29425174025874,19.1988245198585,2020,3,4,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-3.879458495399772,16.45491261386888,19.233853101889277,2021,3,4,2,1
Q,Деятельность в области здравоохранения и социальных услуг,-4.2145297986383365,16.757300399683686,19.32177370371586,2022,3,4,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.038122861989901,15.217799077871812,17.60244903534818,2017,1,1,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.118731536305733,15.396579653842931,17.74852001909892,2018,1,1,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.311390504243443,15.597546910524063,17.793143244633114,2019,1,1,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.4170440389351,15.58777319313663,17.80407635040582,2020,1,1,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.469776418611312,15.784185329827338,17.927432650259394,2021,1,1,2,1
R,"Деятельность в области культуры, спорта, организации досуга и развлечений",-4.722878722233492,16.054742347173093,18.016930379231077,2022,1,1,2,1
